
/src/___dataurize.js
  28:11  warning  Found new Buffer  security/detect-new-buffer
  1387:15   warning  Generic Object Injection Sink                   security/detect-object-injection
  1388:12   warning  Generic Object Injection Sink                   security/detect-object-injection
  1394:12   warning  Generic Object Injection Sink                   security/detect-object-injection
  1406:55   warning  Function Call Object Injection Sink             security/detect-object-injection
  1407:54   warning  Function Call Object Injection Sink             security/detect-object-injection
  1411:10   warning  Generic Object Injection Sink                   security/detect-object-injection
  1412:7    warning  Generic Object Injection Sink                   security/detect-object-injection
  1414:6    warning  Generic Object Injection Sink                   security/detect-object-injection
  1418:10   warning  Generic Object Injection Sink                   security/detect-object-injection
  1423:10   warning  Generic Object Injection Sink                   security/detect-object-injection
  1426:6    warning  Generic Object Injection Sink                   security/detect-object-injection
  1429:13   warning  Generic Object Injection Sink                   security/detect-object-injection
  1430:109  warning  Function Call Object Injection Sink             security/detect-object-injection
  1434:9    warning  Generic Object Injection Sink                   security/detect-object-injection
  1437:15   warning  Generic Object Injection Sink                   security/detect-object-injection
  1438:12   warning  Generic Object Injection Sink                   security/detect-object-injection
  1439:15   warning  Generic Object Injection Sink                   security/detect-object-injection
  1439:15   warning  Generic Object Injection Sink                   security/detect-object-injection
  1440:12   warning  Generic Object Injection Sink                   security/detect-object-injection
  1440:12   warning  Generic Object Injection Sink                   security/detect-object-injection
  1441:11   warning  Generic Object Injection Sink                   security/detect-object-injection
  1441:11   warning  Generic Object Injection Sink                   security/detect-object-injection
  1488:9    warning  Generic Object Injection Sink                   security/detect-object-injection
  1713:31   warning  Function Call Object Injection Sink             security/detect-object-injection
  1779:16   warning  Variable Assigned to Object Injection Sink      security/detect-object-injection
  1781:18   warning  Generic Object Injection Sink                   security/detect-object-injection
  1787:35   warning  Generic Object Injection Sink                   security/detect-object-injection
  1787:35   warning  Generic Object Injection Sink                   security/detect-object-injection
  1788:28   warning  Generic Object Injection Sink                   security/detect-object-injection
  1788:28   warning  Generic Object Injection Sink                   security/detect-object-injection
  1808:9    warning  Generic Object Injection Sink                   security/detect-object-injection
  1813:13   warning  Variable Assigned to Object Injection Sink      security/detect-object-injection
  1814:11   warning  Generic Object Injection Sink                   security/detect-object-injection
  1824:4    warning  Generic Object Injection Sink                   security/detect-object-injection
  1824:28   warning  The function eval can be unsafe                 scanjs-rules/call_eval
  1824:28   warning  eval with argument of type BinaryExpression     security/detect-eval-with-expression
  1851:4    warning  Generic Object Injection Sink                   security/detect-object-injection
  1866:22   warning  The function eval can be unsafe                 scanjs-rules/call_eval
  1866:22   warning  eval with argument of type BinaryExpression     security/detect-eval-with-expression
  1869:52   warning  Generic Object Injection Sink                   security/detect-object-injection
  1884:18   warning  The function eval can be unsafe                 scanjs-rules/call_eval
  1884:18   warning  eval with argument of type BinaryExpression     security/detect-eval-with-expression
  1918:11   warning  Generic Object Injection Sink                   security/detect-object-injection
  1919:11   warning  Generic Object Injection Sink                   security/detect-object-injection

/src/plugins/codegenerator.js
  42:14   warning  Generic Object Injection Sink                                security/detect-object-injection
  47:23   warning  Generic Object Injection Sink                                security/detect-object-injection
  48:16   warning  Generic Object Injection Sink                                security/detect-object-injection
  48:41   warning  Generic Object Injection Sink                                security/detect-object-injection
  49:31   warning  Generic Object Injection Sink                                security/detect-object-injection
  50:23   warning  Generic Object Injection Sink                                security/detect-object-injection
  51:14   warning  Generic Object Injection Sink                                security/detect-object-injection
  51:38   warning  Generic Object Injection Sink                                security/detect-object-injection
  55:23   warning  Generic Object Injection Sink                                security/detect-object-injection
  56:26   warning  Generic Object Injection Sink                                security/detect-object-injection
  57:23   warning  Generic Object Injection Sink                                security/detect-object-injection
  57:39   warning  Function Call Object Injection Sink                          security/detect-object-injection
  59:23   warning  Generic Object Injection Sink                                security/detect-object-injection
  59:37   warning  Generic Object Injection Sink                                security/detect-object-injection
  61:37   warning  Function Call Object Injection Sink                          security/detect-object-injection
  62:55   warning  Function Call Object Injection Sink                          security/detect-object-injection
  64:30   warning  Generic Object Injection Sink                                security/detect-object-injection
  65:29   warning  Generic Object Injection Sink                                security/detect-object-injection
  66:26   warning  Generic Object Injection Sink                                security/detect-object-injection
  66:42   warning  Function Call Object Injection Sink                          security/detect-object-injection
  68:26   warning  Generic Object Injection Sink                                security/detect-object-injection
  68:40   warning  Generic Object Injection Sink                                security/detect-object-injection
  76:30   warning  Generic Object Injection Sink                                security/detect-object-injection
  80:30   warning  Generic Object Injection Sink                                security/detect-object-injection
  81:14   warning  Found fs.writeFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  81:47   warning  Generic Object Injection Sink                                security/detect-object-injection
  81:47   warning  Generic Object Injection Sink                                security/detect-object-injection
  81:100  warning  Generic Object Injection Sink                                security/detect-object-injection
  81:100  warning  Generic Object Injection Sink                                security/detect-object-injection
  86:33   warning  Generic Object Injection Sink                                security/detect-object-injection
  87:27   warning  Function Call Object Injection Sink                          security/detect-object-injection
  87:27   warning  Generic Object Injection Sink                                security/detect-object-injection

/src/plugins/exportM2Ecore.js
   77:51  warning  Generic Object Injection Sink                                security/detect-object-injection
   80:37  warning  Generic Object Injection Sink                                security/detect-object-injection
   86:42  warning  Generic Object Injection Sink                                security/detect-object-injection
  117:57  warning  Function Call Object Injection Sink                          security/detect-object-injection
  129:40  warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
  140:57  warning  Function Call Object Injection Sink                          security/detect-object-injection
  164:43  warning  Generic Object Injection Sink                                security/detect-object-injection
  176:42  warning  Generic Object Injection Sink                                security/detect-object-injection
  176:42  warning  Generic Object Injection Sink                                security/detect-object-injection
  177:44  warning  Generic Object Injection Sink                                security/detect-object-injection
  177:44  warning  Generic Object Injection Sink                                security/detect-object-injection
  196:48  warning  Generic Object Injection Sink                                security/detect-object-injection
  199:48  warning  Generic Object Injection Sink                                security/detect-object-injection
  205:60  warning  Function Call Object Injection Sink                          security/detect-object-injection
  208:66  warning  Function Call Object Injection Sink                          security/detect-object-injection
  229:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  259:44  warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
  276:75  warning  Generic Object Injection Sink                                security/detect-object-injection
  287:70  warning  Generic Object Injection Sink                                security/detect-object-injection
  291:62  warning  Function Call Object Injection Sink                          security/detect-object-injection
  292:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  293:65  warning  Generic Object Injection Sink                                security/detect-object-injection
  294:71  warning  Generic Object Injection Sink                                security/detect-object-injection
  316:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  330:43  warning  Generic Object Injection Sink                                security/detect-object-injection
  354:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  355:48  warning  Generic Object Injection Sink                                security/detect-object-injection
  358:61  warning  Generic Object Injection Sink                                security/detect-object-injection
  359:64  warning  Function Call Object Injection Sink                          security/detect-object-injection
  359:64  warning  Generic Object Injection Sink                                security/detect-object-injection
  373:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  389:25  warning  Found fs.writeFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/plugins/exportMM2Ecore.js
   96:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  114:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  115:51  warning  Generic Object Injection Sink                                security/detect-object-injection
  121:50  warning  Generic Object Injection Sink                                security/detect-object-injection
  133:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  134:47  warning  Generic Object Injection Sink                                security/detect-object-injection
  145:36  warning  Generic Object Injection Sink                                security/detect-object-injection
  154:36  warning  Generic Object Injection Sink                                security/detect-object-injection
  163:36  warning  Generic Object Injection Sink                                security/detect-object-injection
  182:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  211:49  warning  Function Call Object Injection Sink                          security/detect-object-injection
  212:56  warning  Generic Object Injection Sink                                security/detect-object-injection
  230:33  warning  Generic Object Injection Sink                                security/detect-object-injection
  242:40  warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
  287:55  warning  Generic Object Injection Sink                                security/detect-object-injection
  317:40  warning  Generic Object Injection Sink                                security/detect-object-injection
  368:40  warning  Generic Object Injection Sink                                security/detect-object-injection
  370:44  warning  Generic Object Injection Sink                                security/detect-object-injection
  371:52  warning  Generic Object Injection Sink                                security/detect-object-injection
  372:48  warning  Generic Object Injection Sink                                security/detect-object-injection
  396:44  warning  Generic Object Injection Sink                                security/detect-object-injection
  398:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  399:49  warning  Generic Object Injection Sink                                security/detect-object-injection
  400:49  warning  Generic Object Injection Sink                                security/detect-object-injection
  415:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  416:51  warning  Generic Object Injection Sink                                security/detect-object-injection
  418:52  warning  Generic Object Injection Sink                                security/detect-object-injection
  419:56  warning  Generic Object Injection Sink                                security/detect-object-injection
  424:52  warning  Generic Object Injection Sink                                security/detect-object-injection
  459:66  warning  Function Call Object Injection Sink                          security/detect-object-injection
  461:66  warning  Function Call Object Injection Sink                          security/detect-object-injection
  562:71  warning  Generic Object Injection Sink                                security/detect-object-injection
  588:67  warning  Function Call Object Injection Sink                          security/detect-object-injection
  590:61  warning  Function Call Object Injection Sink                          security/detect-object-injection
  607:25  warning  Found fs.writeFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/plugins/exportmmtomd.js
   36:20   warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
   58:28   warning  Generic Object Injection Sink                                security/detect-object-injection
   58:43   warning  Generic Object Injection Sink                                security/detect-object-injection
   66:20   warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
   74:12   warning  Generic Object Injection Sink                                security/detect-object-injection
   74:58   warning  Generic Object Injection Sink                                security/detect-object-injection
   75:16   warning  Generic Object Injection Sink                                security/detect-object-injection
   75:66   warning  Generic Object Injection Sink                                security/detect-object-injection
   76:13   warning  Generic Object Injection Sink                                security/detect-object-injection
   76:70   warning  Generic Object Injection Sink                                security/detect-object-injection
   91:13   warning  Generic Object Injection Sink                                security/detect-object-injection
   92:38   warning  Generic Object Injection Sink                                security/detect-object-injection
   93:16   warning  Generic Object Injection Sink                                security/detect-object-injection
   94:24   warning  Generic Object Injection Sink                                security/detect-object-injection
   95:28   warning  Generic Object Injection Sink                                security/detect-object-injection
   97:23   warning  Generic Object Injection Sink                                security/detect-object-injection
   98:27   warning  Generic Object Injection Sink                                security/detect-object-injection
  100:16   warning  Generic Object Injection Sink                                security/detect-object-injection
  100:38   warning  Generic Object Injection Sink                                security/detect-object-injection
  106:20   warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
  108:10   warning  Generic Object Injection Sink                                security/detect-object-injection
  120:9    warning  Generic Object Injection Sink                                security/detect-object-injection
  120:32   warning  Generic Object Injection Sink                                security/detect-object-injection
  126:23   warning  Generic Object Injection Sink                                security/detect-object-injection
  127:19   warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
  127:19   warning  Generic Object Injection Sink                                security/detect-object-injection
  129:11   warning  Generic Object Injection Sink                                security/detect-object-injection
  131:10   warning  Generic Object Injection Sink                                security/detect-object-injection
  148:23   warning  Generic Object Injection Sink                                security/detect-object-injection
  149:15   warning  Generic Object Injection Sink                                security/detect-object-injection
  149:15   warning  Generic Object Injection Sink                                security/detect-object-injection
  151:10   warning  Generic Object Injection Sink                                security/detect-object-injection
  151:37   warning  Generic Object Injection Sink                                security/detect-object-injection
  153:14   warning  Generic Object Injection Sink                                security/detect-object-injection
  178:20   warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
  205:47   warning  Generic Object Injection Sink                                security/detect-object-injection
  238:15   warning  Generic Object Injection Sink                                security/detect-object-injection
  239:28   warning  Generic Object Injection Sink                                security/detect-object-injection
  239:92   warning  Generic Object Injection Sink                                security/detect-object-injection
  239:115  warning  Generic Object Injection Sink                                security/detect-object-injection
  239:211  warning  Generic Object Injection Sink                                security/detect-object-injection
  245:8    warning  Found fs.writeFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/plugins/exportmtomd.js
   37:18  warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
   67:28  warning  Generic Object Injection Sink                                security/detect-object-injection
   67:43  warning  Generic Object Injection Sink                                security/detect-object-injection
   73:20  warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
   83:15  warning  Generic Object Injection Sink                                security/detect-object-injection
   83:48  warning  Generic Object Injection Sink                                security/detect-object-injection
   84:12  warning  Generic Object Injection Sink                                security/detect-object-injection
   84:47  warning  Generic Object Injection Sink                                security/detect-object-injection
   98:53  warning  Function Call Object Injection Sink                          security/detect-object-injection
  106:42  warning  Function Call Object Injection Sink                          security/detect-object-injection
  112:13  warning  Generic Object Injection Sink                                security/detect-object-injection
  113:15  warning  Generic Object Injection Sink                                security/detect-object-injection
  113:37  warning  Generic Object Injection Sink                                security/detect-object-injection
  123:21  warning  Variable Assigned to Object Injection Sink                   security/detect-object-injection
  131:64  warning  Generic Object Injection Sink                                security/detect-object-injection
  131:97  warning  Generic Object Injection Sink                                security/detect-object-injection
  132:64  warning  Generic Object Injection Sink                                security/detect-object-injection
  132:97  warning  Generic Object Injection Sink                                security/detect-object-injection
  173:16  warning  Generic Object Injection Sink                                security/detect-object-injection
  173:49  warning  Generic Object Injection Sink                                security/detect-object-injection
  176:23  warning  Generic Object Injection Sink                                security/detect-object-injection
  181:59  warning  Generic Object Injection Sink                                security/detect-object-injection
  188:8   warning  Found fs.writeFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/plugins/exportpnml.js
   39:8   warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
   99:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  100:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  101:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  102:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  106:24  warning  Generic Object Injection Sink                       security/detect-object-injection
  107:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  108:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  109:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  110:23  warning  Generic Object Injection Sink                       security/detect-object-injection
  120:28  warning  Generic Object Injection Sink                       security/detect-object-injection
  121:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  121:42  warning  Generic Object Injection Sink                       security/detect-object-injection
  123:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  123:41  warning  Generic Object Injection Sink                       security/detect-object-injection
  127:28  warning  Function Call Object Injection Sink                 security/detect-object-injection
  127:38  warning  Function Call Object Injection Sink                 security/detect-object-injection
  131:12  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/plugins/exporttoppdevs.js
   41:20   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   58:25   warning  Generic Object Injection Sink               security/detect-object-injection
   59:16   warning  Generic Object Injection Sink               security/detect-object-injection
   59:16   warning  Generic Object Injection Sink               security/detect-object-injection
   60:10   warning  Generic Object Injection Sink               security/detect-object-injection
   61:10   warning  Generic Object Injection Sink               security/detect-object-injection
   63:19   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   65:21   warning  Function Call Object Injection Sink         security/detect-object-injection
   72:21   warning  Function Call Object Injection Sink         security/detect-object-injection
   92:20   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  104:20   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  119:20   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  128:15   warning  Generic Object Injection Sink               security/detect-object-injection
  129:38   warning  Generic Object Injection Sink               security/detect-object-injection
  129:80   warning  Generic Object Injection Sink               security/detect-object-injection
  130:18   warning  Generic Object Injection Sink               security/detect-object-injection
  130:60   warning  Generic Object Injection Sink               security/detect-object-injection
  130:166  warning  Generic Object Injection Sink               security/detect-object-injection
  130:217  warning  Generic Object Injection Sink               security/detect-object-injection
  135:17   warning  Generic Object Injection Sink               security/detect-object-injection
  135:59   warning  Generic Object Injection Sink               security/detect-object-injection
  135:163  warning  Generic Object Injection Sink               security/detect-object-injection
  135:213  warning  Generic Object Injection Sink               security/detect-object-injection
  148:14   warning  Generic Object Injection Sink               security/detect-object-injection
  150:71   warning  Generic Object Injection Sink               security/detect-object-injection
  150:184  warning  Generic Object Injection Sink               security/detect-object-injection
  153:23   warning  Generic Object Injection Sink               security/detect-object-injection
  177:14   warning  Generic Object Injection Sink               security/detect-object-injection
  179:75   warning  Generic Object Injection Sink               security/detect-object-injection
  179:188  warning  Generic Object Injection Sink               security/detect-object-injection
  182:25   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  206:14   warning  Generic Object Injection Sink               security/detect-object-injection
  207:71   warning  Generic Object Injection Sink               security/detect-object-injection
  207:185  warning  Generic Object Injection Sink               security/detect-object-injection
  210:23   warning  Generic Object Injection Sink               security/detect-object-injection
  232:20   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  241:15   warning  Generic Object Injection Sink               security/detect-object-injection
  242:17   warning  Generic Object Injection Sink               security/detect-object-injection
  242:59   warning  Generic Object Injection Sink               security/detect-object-injection
  242:163  warning  Generic Object Injection Sink               security/detect-object-injection
  242:213  warning  Generic Object Injection Sink               security/detect-object-injection
  245:21   warning  Generic Object Injection Sink               security/detect-object-injection
  245:63   warning  Generic Object Injection Sink               security/detect-object-injection
  245:175  warning  Generic Object Injection Sink               security/detect-object-injection
  245:229  warning  Generic Object Injection Sink               security/detect-object-injection
  251:9    warning  Generic Object Injection Sink               security/detect-object-injection
  254:18   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  256:66   warning  Generic Object Injection Sink               security/detect-object-injection
  256:170  warning  Generic Object Injection Sink               security/detect-object-injection
  256:220  warning  Generic Object Injection Sink               security/detect-object-injection
  260:27   warning  Generic Object Injection Sink               security/detect-object-injection
  261:19   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  261:19   warning  Generic Object Injection Sink               security/detect-object-injection
  264:24   warning  Generic Object Injection Sink               security/detect-object-injection
  264:67   warning  Generic Object Injection Sink               security/detect-object-injection
  264:175  warning  Generic Object Injection Sink               security/detect-object-injection
  266:24   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  268:41   warning  Generic Object Injection Sink               security/detect-object-injection
  268:81   warning  Generic Object Injection Sink               security/detect-object-injection
  269:73   warning  Generic Object Injection Sink               security/detect-object-injection
  269:131  warning  Generic Object Injection Sink               security/detect-object-injection

/src/plugins/exporttosccdxml.js
   38:21   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   59:78   warning  Generic Object Injection Sink               security/detect-object-injection
   59:138  warning  Generic Object Injection Sink               security/detect-object-injection
   59:226  warning  Generic Object Injection Sink               security/detect-object-injection
   61:44   warning  Generic Object Injection Sink               security/detect-object-injection
   69:80   warning  Generic Object Injection Sink               security/detect-object-injection
   69:140  warning  Generic Object Injection Sink               security/detect-object-injection
   69:202  warning  Generic Object Injection Sink               security/detect-object-injection
   69:264  warning  Generic Object Injection Sink               security/detect-object-injection
   69:351  warning  Generic Object Injection Sink               security/detect-object-injection
   92:14   warning  Generic Object Injection Sink               security/detect-object-injection
   92:32   warning  Generic Object Injection Sink               security/detect-object-injection
  105:27   warning  Generic Object Injection Sink               security/detect-object-injection
  113:19   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  126:22   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  141:80   warning  Generic Object Injection Sink               security/detect-object-injection
  141:169  warning  Generic Object Injection Sink               security/detect-object-injection
  143:28   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  162:24   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  226:79   warning  Generic Object Injection Sink               security/detect-object-injection
  226:167  warning  Generic Object Injection Sink               security/detect-object-injection
  227:77   warning  Generic Object Injection Sink               security/detect-object-injection
  227:163  warning  Generic Object Injection Sink               security/detect-object-injection
  228:79   warning  Generic Object Injection Sink               security/detect-object-injection
  228:167  warning  Generic Object Injection Sink               security/detect-object-injection
  229:77   warning  Generic Object Injection Sink               security/detect-object-injection
  229:164  warning  Generic Object Injection Sink               security/detect-object-injection
  237:42   warning  Generic Object Injection Sink               security/detect-object-injection
  247:42   warning  Generic Object Injection Sink               security/detect-object-injection
  258:42   warning  Generic Object Injection Sink               security/detect-object-injection
  266:77   warning  Generic Object Injection Sink               security/detect-object-injection
  266:164  warning  Generic Object Injection Sink               security/detect-object-injection
  281:26   warning  Generic Object Injection Sink               security/detect-object-injection
  282:17   warning  Generic Object Injection Sink               security/detect-object-injection
  282:17   warning  Generic Object Injection Sink               security/detect-object-injection
  283:11   warning  Generic Object Injection Sink               security/detect-object-injection
  284:11   warning  Generic Object Injection Sink               security/detect-object-injection
  286:20   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  288:22   warning  Function Call Object Injection Sink         security/detect-object-injection
  295:22   warning  Function Call Object Injection Sink         security/detect-object-injection
  315:21   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  321:77   warning  Generic Object Injection Sink               security/detect-object-injection
  321:167  warning  Generic Object Injection Sink               security/detect-object-injection
  323:39   warning  Generic Object Injection Sink               security/detect-object-injection
  326:77   warning  Generic Object Injection Sink               security/detect-object-injection
  326:167  warning  Generic Object Injection Sink               security/detect-object-injection
  328:39   warning  Generic Object Injection Sink               security/detect-object-injection
  329:57   warning  Generic Object Injection Sink               security/detect-object-injection
  335:23   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  338:23   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  351:78   warning  Generic Object Injection Sink               security/detect-object-injection
  351:166  warning  Generic Object Injection Sink               security/detect-object-injection

/src/plugins/exporttosccdxml_debug.js
   39:21   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   60:78   warning  Generic Object Injection Sink               security/detect-object-injection
   60:138  warning  Generic Object Injection Sink               security/detect-object-injection
   60:226  warning  Generic Object Injection Sink               security/detect-object-injection
   62:44   warning  Generic Object Injection Sink               security/detect-object-injection
   70:80   warning  Generic Object Injection Sink               security/detect-object-injection
   70:140  warning  Generic Object Injection Sink               security/detect-object-injection
   70:202  warning  Generic Object Injection Sink               security/detect-object-injection
   70:264  warning  Generic Object Injection Sink               security/detect-object-injection
   70:351  warning  Generic Object Injection Sink               security/detect-object-injection
   93:14   warning  Generic Object Injection Sink               security/detect-object-injection
   93:32   warning  Generic Object Injection Sink               security/detect-object-injection
  106:27   warning  Generic Object Injection Sink               security/detect-object-injection
  114:19   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  127:22   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  142:80   warning  Generic Object Injection Sink               security/detect-object-injection
  142:169  warning  Generic Object Injection Sink               security/detect-object-injection
  144:28   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  163:24   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  257:79   warning  Generic Object Injection Sink               security/detect-object-injection
  257:167  warning  Generic Object Injection Sink               security/detect-object-injection
  258:77   warning  Generic Object Injection Sink               security/detect-object-injection
  258:163  warning  Generic Object Injection Sink               security/detect-object-injection
  259:79   warning  Generic Object Injection Sink               security/detect-object-injection
  259:167  warning  Generic Object Injection Sink               security/detect-object-injection
  260:77   warning  Generic Object Injection Sink               security/detect-object-injection
  260:164  warning  Generic Object Injection Sink               security/detect-object-injection
  268:42   warning  Generic Object Injection Sink               security/detect-object-injection
  278:42   warning  Generic Object Injection Sink               security/detect-object-injection
  289:42   warning  Generic Object Injection Sink               security/detect-object-injection
  297:77   warning  Generic Object Injection Sink               security/detect-object-injection
  297:164  warning  Generic Object Injection Sink               security/detect-object-injection
  312:26   warning  Generic Object Injection Sink               security/detect-object-injection
  313:17   warning  Generic Object Injection Sink               security/detect-object-injection
  313:17   warning  Generic Object Injection Sink               security/detect-object-injection
  314:11   warning  Generic Object Injection Sink               security/detect-object-injection
  315:11   warning  Generic Object Injection Sink               security/detect-object-injection
  317:20   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  319:22   warning  Function Call Object Injection Sink         security/detect-object-injection
  326:22   warning  Function Call Object Injection Sink         security/detect-object-injection
  346:21   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  352:77   warning  Generic Object Injection Sink               security/detect-object-injection
  352:167  warning  Generic Object Injection Sink               security/detect-object-injection
  354:39   warning  Generic Object Injection Sink               security/detect-object-injection
  357:77   warning  Generic Object Injection Sink               security/detect-object-injection
  357:167  warning  Generic Object Injection Sink               security/detect-object-injection
  359:39   warning  Generic Object Injection Sink               security/detect-object-injection
  360:57   warning  Generic Object Injection Sink               security/detect-object-injection
  366:23   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  369:23   warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  393:78   warning  Generic Object Injection Sink               security/detect-object-injection
  393:166  warning  Generic Object Injection Sink               security/detect-object-injection

/src/plugins/model_stats.js
  31:16  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection

/src/tests/05_creating_dsl.js
   159:13  warning  Generic Object Injection Sink               security/detect-object-injection
   420:13  warning  Generic Object Injection Sink               security/detect-object-injection
   440:13  warning  Generic Object Injection Sink               security/detect-object-injection
   536:29  warning  Generic Object Injection Sink               security/detect-object-injection
   538:13  warning  Generic Object Injection Sink               security/detect-object-injection
   594:30  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   602:77  warning  Generic Object Injection Sink               security/detect-object-injection
   602:91  warning  Generic Object Injection Sink               security/detect-object-injection
   604:13  warning  Generic Object Injection Sink               security/detect-object-injection
   627:34  warning  Generic Object Injection Sink               security/detect-object-injection
   628:32  warning  Generic Object Injection Sink               security/detect-object-injection
   693:13  warning  Generic Object Injection Sink               security/detect-object-injection
   768:13  warning  Generic Object Injection Sink               security/detect-object-injection
   788:13  warning  Generic Object Injection Sink               security/detect-object-injection
   884:29  warning  Generic Object Injection Sink               security/detect-object-injection
   886:13  warning  Generic Object Injection Sink               security/detect-object-injection
   942:30  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   950:77  warning  Generic Object Injection Sink               security/detect-object-injection
   950:91  warning  Generic Object Injection Sink               security/detect-object-injection
   952:13  warning  Generic Object Injection Sink               security/detect-object-injection
   975:34  warning  Generic Object Injection Sink               security/detect-object-injection
   976:32  warning  Generic Object Injection Sink               security/detect-object-injection
  1041:13  warning  Generic Object Injection Sink               security/detect-object-injection

/src/tests/06_transformation_test.js
   54:26  warning  Function Call Object Injection Sink         security/detect-object-injection
   56:13  warning  Generic Object Injection Sink               security/detect-object-injection
   66:17  warning  Generic Object Injection Sink               security/detect-object-injection
   67:17  warning  Generic Object Injection Sink               security/detect-object-injection
   87:25  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   88:23  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  208:9   warning  Generic Object Injection Sink               security/detect-object-injection

/src/tests/test_utils.js
  102:26  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection

/src/utils.js
   19:4   warning  Assignment in IfStatement. Is this accidental?  scanjs-rules/accidental_assignment
   19:40  warning  Unsafe Regular Expression                       security/detect-unsafe-regex
   48:7   warning  Generic Object Injection Sink                   security/detect-object-injection
   48:31  warning  Generic Object Injection Sink                   security/detect-object-injection
   58:29  warning  Function Call Object Injection Sink             security/detect-object-injection
  195:8   warning  Generic Object Injection Sink                   security/detect-object-injection
